id,code,origin,destination,depart_time,arrive_time,price,seats_total,seats_left,duration
113,MU5301,Tianjin,Fukuoka,2025-12-26 14:30,2025-12-26 17:10,1700,180,111,160
114,KA803,Tianjin,Nagoya,2025-12-27 06:00,2025-12-27 09:05,1620,210,145,185
115,JL872,Tianjin,Sapporo,2025-12-27 09:30,2025-12-27 14:10,2600,150,85,280
116,CA1504,Tianjin,Seoul,2025-12-27 13:00,2025-12-27 15:45,1090,200,132,165
117,HU7181,Tianjin,Seoul,2025-12-28 08:30,2025-12-28 11:10,970,190,120,160
118,CA939,Tianjin,Tokyo,2025-12-28 12:00,2025-12-28 16:35,1800,220,165,275
119,CA981,Tianjin,Osaka,2025-12-28 15:30,2025-12-28 18:20,1450,160,100,170
120,CZ3201,Tianjin,Fukuoka,2025-12-29 07:00,2025-12-29 09:40,1650,180,110,160
121,CZ3101,Tianjin,Nagoya,2025-12-29 10:30,2025-12-29 13:30,1500,210,135,180
122,3U8718,Tianjin,Sapporo,2025-12-29 14:00,2025-12-29 18:40,2550,150,90,280
